municipio,variable,modelo,mae,rmse,sesgo,modelo_seleccionado
Aguadas,et_potencial_mm,sarima,5.491693465682178,7.088198103538664,-1.3960674164791687,sarima
Aguadas,et_real_mm,seasonal_naive,9.969840480831708,14.409142736294791,-0.254827322936969,seasonal_naive
Aguadas,ndvi_max,random_forest_lags,0.003046625834699813,0.004088123599852446,-0.00031524652224591723,random_forest_lags
Aguadas,ndvi_mean,seasonal_naive,0.04328277712872476,0.05091587081458539,-0.02154474611911704,seasonal_naive
Aguadas,ndvi_min,random_forest_lags,0.025371651527916813,0.039998491790901716,-0.00919829903333659,random_forest_lags
Aguadas,precip_max_mm,random_forest_lags,11.232742687834461,18.652188609778634,-4.83191108387138,random_forest_lags
Aguadas,precip_mean_mm,seasonal_naive,1.942968191907252,3.37780318788592,-0.26392184137564356,seasonal_naive
Aguadas,precip_mm,seasonal_naive,57.99110430945576,96.97937681544592,-6.571693796237555,seasonal_naive
Aguadas,temp_max,sarima,0.9774025195192715,1.1182237893909182,0.01568492617339751,sarima
Aguadas,temp_mean,random_forest_lags,0.5660731293052611,0.7585700887556186,-0.33650461852327385,random_forest_lags
Aguadas,temp_min,sarima,0.3983157543815965,0.5130223154350532,0.1378480887718658,sarima
Anserma,et_potencial_mm,sarima,5.876679650513481,7.249015703763733,-3.8141527584816615,sarima
Anserma,et_real_mm,sarima,5.926220880474378,7.210870680729737,-0.08767037638404969,sarima
Anserma,ndvi_max,random_forest_lags,0.009366210978029836,0.01437637174319875,0.0008204427816819438,random_forest_lags
Anserma,ndvi_mean,seasonal_naive,0.03523659267233552,0.047994012944522255,-0.006805982747488359,seasonal_naive
Anserma,ndvi_min,seasonal_naive,0.02290228295096716,0.03192040871684758,0.007092746288798918,seasonal_naive
Anserma,precip_max_mm,seasonal_naive,12.12018118529677,17.43873476590829,-4.089891071104704,seasonal_naive
Anserma,precip_mean_mm,seasonal_naive,1.896412956125769,2.906870840344368,-0.2598986451422878,seasonal_naive
Anserma,precip_mm,seasonal_naive,56.670570105045655,84.01635651214185,-6.8245076581618775,seasonal_naive
Anserma,temp_max,random_forest_lags,0.6715476422618103,0.7855616656244228,-0.2622550834466452,random_forest_lags
Anserma,temp_mean,sarima,0.3665147030369392,0.4297404587970287,-0.01761147040328372,sarima
Anserma,temp_min,sarima,0.39225321936577323,0.45940909356578236,-0.12617611988174277,sarima
Aranzazu,et_potencial_mm,sarima,6.028605950855884,7.4590558630847665,-4.1344841524349585,sarima
Aranzazu,et_real_mm,sarima,5.981064425114737,8.353170985809186,0.9493408447307662,sarima
Aranzazu,ndvi_max,seasonal_naive,0.008748144399460183,0.016324378520395547,0.001958738191632926,seasonal_naive
Aranzazu,ndvi_mean,random_forest_lags,0.08528821566002315,0.09777546989586952,-0.06003431285990225,random_forest_lags
Aranzazu,ndvi_min,seasonal_naive,0.032572300944669355,0.0679240444294949,-0.024039979757085016,seasonal_naive
Aranzazu,precip_max_mm,sarima,11.412668970001883,15.158266413951454,-3.014813931364997,sarima
Aranzazu,precip_mean_mm,seasonal_naive,1.5489634382484647,2.5993278329410634,-0.401745042718552,seasonal_naive
Aranzazu,precip_mm,seasonal_naive,46.04335625638362,74.6852633144839,-11.166293377991488,seasonal_naive
Aranzazu,temp_max,seasonal_naive,0.8086937574497822,0.9699013215909973,-0.32640544107943054,seasonal_naive
Aranzazu,temp_mean,sarima,0.4099826131952232,0.5361325274455496,-0.22716415023358436,sarima
Aranzazu,temp_min,seasonal_naive,0.45216961594256533,0.5648097865576996,-0.21914650534159655,seasonal_naive
Belalcázar,et_potencial_mm,sarima,5.958916851670377,7.246954437085857,-3.9323797151389854,sarima
Belalcázar,et_real_mm,sarima,5.694155967859882,6.721922102618006,-2.4508671088771905,sarima
Belalcázar,ndvi_max,seasonal_naive,0.011988191632928503,0.018663057864441213,0.0034552631578947304,seasonal_naive
Belalcázar,ndvi_mean,seasonal_naive,0.03223494082420296,0.042368808129623764,0.005284361161296705,seasonal_naive
Belalcázar,ndvi_min,random_forest_lags,0.08182929309761293,0.12054558014440868,-0.016537931614009502,random_forest_lags
Belalcázar,precip_max_mm,seasonal_naive,10.215329022147294,13.58549700333375,-2.3734438609244153,seasonal_naive
Belalcázar,precip_mean_mm,random_forest_lags,1.9313675886650477,2.7221327102469957,-0.32583866666817857,random_forest_lags
Belalcázar,precip_mm,random_forest_lags,57.533130120436375,79.70020613577185,-6.196051851843465,random_forest_lags
Belalcázar,temp_max,random_forest_lags,1.2538493729640927,1.480082096859884,-0.5617791569080717,random_forest_lags
Belalcázar,temp_mean,random_forest_lags,0.3038772028480655,0.3698622559841138,-0.1371020812887115,random_forest_lags
Belalcázar,temp_min,sarima,0.42711481450656436,0.5001290778443309,-0.2172316999649041,sarima
Chinchiná,et_potencial_mm,sarima,5.847986096447478,7.266517611595487,-3.842087499531232,sarima
Chinchiná,et_real_mm,sarima,5.994662397922561,7.58084793119738,-2.838612334675606,sarima
Chinchiná,ndvi_max,seasonal_naive,0.01345638776428252,0.01776845965985612,-0.0012101889338731635,seasonal_naive
Chinchiná,ndvi_mean,seasonal_naive,0.039076594797409284,0.04919829633206582,-0.017808723210257314,seasonal_naive
Chinchiná,ndvi_min,sarima,0.054647282207522935,0.06657363938748236,-0.011480034808655146,sarima
Chinchiná,precip_max_mm,sarima,11.782775215817127,19.31584485069358,-2.0869140416438317,sarima
Chinchiná,precip_mean_mm,sarima,2.080923085969773,3.3074461651730642,-0.4698619226297135,sarima
